Average rating of satisfaction by domain, sex, age and educational attainment level [ilc_pw01];
;
Last update;29.11.19
Extracted on;05.12.19
Source of data;Eurostat
;
UNIT;Rating (0-10)
ISCED11;All ISCED 2011 levels 
AGE;From 16 to 24 years
SEX;Total
TIME;2013
;
GEO/INDIC_WB;Overall life satisfaction 
European Union - 28 countries;7,6
Belgium;7,8
Bulgaria;5,8
Czechia;7,7
Denmark;8,0
Germany (until 1990 former territory of the FRG);7,6
Estonia;7,2
Ireland;7,7
Greece;7,0
Spain;7,4
France;7,7
Croatia;7,5
Italy;7,1
Cyprus;6,9
Latvia;7,3
Lithuania;7,8
Luxembourg;7,8
Hungary;7,0
Malta;7,6
Netherlands;7,9
Austria;8,4
Poland;8,1
Portugal;7,5
Romania;8,0
Slovenia;7,8
Slovakia;7,6
Finland;8,2
Sweden;7,9
United Kingdom;7,5
Iceland;8,2
Norway;8,0
Switzerland;8,1
Serbia;6,1
Turkey;6,1
;
Special value:;
:;not available
;
UNIT;Rating (0-10)
ISCED11;All ISCED 2011 levels 
AGE;From 16 to 24 years
SEX;Total
TIME;2018
;
GEO/INDIC_WB;Overall life satisfaction 
European Union - 28 countries;7,8
Belgium;7,8
Bulgaria;6,3
Czechia;8,2
Denmark;7,6
Germany (until 1990 former territory of the FRG);7,7
Estonia;7,8
Ireland;8,2
Greece;7,2
Spain;7,9
France;7,9
Croatia;7,8
Italy;7,6
Cyprus;7,7
Latvia;7,5
Lithuania;7,4
Luxembourg;7,7
Hungary;7,3
Malta;7,6
Netherlands;7,7
Austria;8,4
Poland;8,2
Portugal;7,9
Romania;8,2
Slovenia;8,2
Slovakia;7,9
Finland;8,2
Sweden;7,9
United Kingdom;7,5
Iceland;:
Norway;8,0
Switzerland;8,1
Serbia;6,8
Turkey;:
;
Special value:;
:;not available
;
UNIT;Rating (0-10)
ISCED11;All ISCED 2011 levels 
AGE;16 years or over
SEX;Total
TIME;2013
;
GEO/INDIC_WB;Overall life satisfaction 
European Union - 28 countries;7,0
Belgium;7,6
Bulgaria;4,8
Czechia;6,9
Denmark;8,0
Germany (until 1990 former territory of the FRG);7,3
Estonia;6,5
Ireland;7,4
Greece;6,2
Spain;6,9
France;7,1
Croatia;6,3
Italy;6,7
Cyprus;6,2
Latvia;6,5
Lithuania;6,7
Luxembourg;7,5
Hungary;6,1
Malta;7,1
Netherlands;7,8
Austria;7,8
Poland;7,3
Portugal;6,2
Romania;7,1
Slovenia;7,0
Slovakia;7,0
Finland;8,0
Sweden;7,9
United Kingdom;7,3
Iceland;7,9
Norway;7,9
Switzerland;8,0
Serbia;4,9
Turkey;5,7
;
Special value:;
:;not available
;
UNIT;Rating (0-10)
ISCED11;All ISCED 2011 levels 
AGE;16 years or over
SEX;Total
TIME;2018
;
GEO/INDIC_WB;Overall life satisfaction 
European Union - 28 countries;7,3
Belgium;7,6
Bulgaria;5,4
Czechia;7,4
Denmark;7,8
Germany (until 1990 former territory of the FRG);7,4
Estonia;7,0
Ireland;8,1
Greece;6,4
Spain;7,3
France;7,3
Croatia;6,3
Italy;7,1
Cyprus;7,1
Latvia;6,7
Lithuania;6,4
Luxembourg;7,6
Hungary;6,5
Malta;7,5
Netherlands;7,7
Austria;8,0
Poland;7,8
Portugal;6,7
Romania;7,3
Slovenia;7,3
Slovakia;7,1
Finland;8,1
Sweden;7,8
United Kingdom;7,6
Iceland;:
Norway;8,0
Switzerland;8,0
Serbia;5,6
Turkey;:
;
Special value:;
:;not available
;
UNIT;Rating (0-10)
ISCED11;All ISCED 2011 levels 
AGE;From 25 to 34 years
SEX;Total
TIME;2013
;
GEO/INDIC_WB;Overall life satisfaction 
European Union - 28 countries;7,3
Belgium;7,6
Bulgaria;5,4
Czechia;7,3
Denmark;7,9
Germany (until 1990 former territory of the FRG);7,3
Estonia;7,1
Ireland;7,4
Greece;6,4
Spain;7,1
France;7,3
Croatia;7,2
Italy;6,8
Cyprus;6,4
Latvia;7,0
Lithuania;7,3
Luxembourg;7,7
Hungary;6,7
Malta;7,4
Netherlands;8,0
Austria;8,1
Poland;7,8
Portugal;6,8
Romania;7,5
Slovenia;7,4
Slovakia;7,4
Finland;8,3
Sweden;7,7
United Kingdom;7,3
Iceland;8,0
Norway;7,8
Switzerland;7,9
Serbia;5,5
Turkey;5,8
;
Special value:;
:;not available
;
UNIT;Rating (0-10)
ISCED11;All ISCED 2011 levels 
AGE;From 25 to 34 years
SEX;Total
TIME;2018
;
GEO/INDIC_WB;Overall life satisfaction 
European Union - 28 countries;7,6
Belgium;7,8
Bulgaria;6,2
Czechia;7,9
Denmark;7,5
Germany (until 1990 former territory of the FRG);7,5
Estonia;7,5
Ireland;8,3
Greece;6,7
Spain;7,6
France;7,6
Croatia;7,5
Italy;7,4
Cyprus;7,4
Latvia;7,4
Lithuania;7,2
Luxembourg;7,6
Hungary;7,2
Malta;7,6
Netherlands;7,7
Austria;8,2
Poland;8,1
Portugal;7,5
Romania;7,8
Slovenia;7,8
Slovakia;7,6
Finland;8,0
Sweden;7,6
United Kingdom;7,6
Iceland;:
Norway;7,9
Switzerland;7,8
Serbia;6,2
Turkey;:
;
Special value:;
:;not available
;
UNIT;Rating (0-10)
ISCED11;All ISCED 2011 levels 
AGE;From 35 to 49 years
SEX;Total
TIME;2013
;
GEO/INDIC_WB;Overall life satisfaction 
European Union - 28 countries;7,0
Belgium;7,6
Bulgaria;4,9
Czechia;7,0
Denmark;7,8
Germany (until 1990 former territory of the FRG);7,2
Estonia;6,5
Ireland;7,2
Greece;6,3
Spain;6,9
France;7,0
Croatia;6,4
Italy;6,8
Cyprus;6,1
Latvia;6,4
Lithuania;6,7
Luxembourg;7,4
Hungary;6,2
Malta;7,1
Netherlands;7,6
Austria;7,7
Poland;7,4
Portugal;6,3
Romania;7,4
Slovenia;7,1
Slovakia;6,9
